From,To,Size
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,50400
0,1,50400
2,0,50400
0,2,50400
3,0,50400
0,3,50400
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
